"ScanNumber, ScanName, ScanPointNumber, PCCRates per bx, PCCRateErr per bx"
Scan_1
1,X1,1
"[('41', 0.77182508916111026), ('281', 0.51133925835121052), ('872', 0.41084023305734435), ('1783', 0.38030560271646857), ('2063', 0.58237986270022879)]"
"[('41', 0.26173750381695887), ('281', 0.11072834747082454), ('872', 0.037860744630607061), ('1783', 0.019744956211616382), ('2063', 0.19807824806430585)]"
1,X1,2
"[('41', 0.46983348951200171), ('281', 0.59956850053937427), ('872', 0.39249587488342064), ('1783', 0.74144459527041506), ('2063', 0.55997991103458167)]"
"[('41', 0.057067718906509905), ('281', 0.15510810822287288), ('872', 0.036563903953028234), ('1783', 0.15173266293172535), ('2063', 0.093389615174332502)]"
1,X1,3
"[('41', 0.58168210976478973), ('281', 0.65614938828074698), ('872', 1.1735886952155512), ('1783', 0.81375730045425043), ('2063', 0.64937414080023148)]"
"[('41', 0.11601293511329214), ('281', 0.13044536647460817), ('872', 0.5134167368806456), ('1783', 0.22370310081330011), ('2063', 0.23413707239693429)]"
1,X1,4
"[('41', 1.4019750217833284), ('281', 1.1506888428867157), ('872', 0.83251055305144162), ('1783', 1.3507048269970099), ('2063', 1.1620790734253235)]"
"[('41', 0.30663230104891315), ('281', 0.23168752501268508), ('872', 0.20801100075589854), ('1783', 0.43826996515078653), ('2063', 0.47507210978963688)]"
1,X1,5
"[('41', 1.8529433598099621), ('281', 1.5823731856950471), ('872', 1.0669045495093665), ('1783', 1.4153401939734953), ('2063', 1.1312847093669012)]"
"[('41', 0.17478522253783221), ('281', 0.29374115421461106), ('872', 0.11942368466277659), ('1783', 0.24759014178424602), ('2063', 0.12544084258520755)]"
1,X1,6
"[('41', 2.8534675615212528), ('281', 3.443767144163365), ('872', 2.3545374319752903), ('1783', 2.9202193784277881), ('2063', 2.6740237691001698)]"
"[('41', 0.23321545367416974), ('281', 0.35551468260696778), ('872', 0.23248769719043361), ('1783', 0.26383065000707401), ('2063', 0.32125796317285288)]"
1,X1,7
"[('41', 8.1304347826086953), ('281', 6.5091850485850058), ('872', 5.1016630513376713), ('1783', 5.9231939714513437), ('2063', 5.6470003549875756)]"
"[('41', 0.52256683146659888), ('281', 0.44209356794021348), ('872', 0.36853975785663062), ('1783', 0.52931517168487041), ('2063', 0.32535507274796327)]"
1,X1,8
"[('41', 13.007764756632396), ('281', 11.909534750143596), ('872', 10.842101485681475), ('1783', 11.612445021270458), ('2063', 11.523226862061607)]"
"[('41', 0.50181988866217286), ('281', 0.52847750002264282), ('872', 0.46713345279634877), ('1783', 0.48631323025416051), ('2063', 0.5092854874882099)]"
1,X1,9
"[('41', 23.823164127373818), ('281', 21.506595545303828), ('872', 19.150123806154934), ('1783', 21.394589221046651), ('2063', 20.062153487014882)]"
"[('41', 0.70415449624041315), ('281', 0.63936618972185533), ('872', 0.6128065779134394), ('1783', 0.70210678355919653), ('2063', 0.63322593494232315)]"
1,X1,10
"[('41', 38.273565804274469), ('281', 33.390308957546118), ('872', 29.840942780907206), ('1783', 34.261319439348355), ('2063', 32.222197342887)]"
"[('41', 0.90473808344731832), ('281', 0.81716998667233476), ('872', 0.76861077379003273), ('1783', 0.90517521058556749), ('2063', 0.84633390111116924)]"
1,X1,11
"[('41', 48.710926016658497), ('281', 43.971648212144721), ('872', 43.212727774710103), ('1783', 47.79399436542294), ('2063', 46.720814291649354)]"
"[('41', 0.94825904276633388), ('281', 0.89877815398774275), ('872', 0.92921094655371295), ('1783', 0.93880827342094053), ('2063', 0.95404436790989533)]"
1,X1,12
"[('41', 60.642593643586835), ('281', 53.481688927186561), ('872', 52.474086354789883), ('1783', 59.184216216216214), ('2063', 56.808676226850181)]"
"[('41', 1.1216175942972413), ('281', 1.0351548325976312), ('872', 1.0417016115393145), ('1783', 1.0823267757506962), ('2063', 1.0491298292560656)]"
1,X1,13
"[('41', 65.358970641536786), ('281', 58.934420418291388), ('872', 55.104952490642098), ('1783', 64.795929984346088), ('2063', 63.589994917592392)]"
"[('41', 1.1334173304386317), ('281', 1.0646294100224045), ('872', 1.0237189621873712), ('1783', 1.1314788141415686), ('2063', 1.1287436021123756)]"
1,X1,14
"[('41', 61.141343552750229), ('281', 55.021157390342793), ('872', 52.214760147601474), ('1783', 59.989628539904373), ('2063', 59.370020964360585)]"
"[('41', 1.1345662712260021), ('281', 1.0414162701266119), ('872', 1.0063780238485767), ('1783', 1.0665062328161186), ('2063', 1.1357817923472338)]"
1,X1,15
"[('41', 53.372831751017202), ('281', 45.290966537412032), ('872', 44.133160770779405), ('1783', 50.691105509542673), ('2063', 49.185669155657671)]"
"[('41', 1.1002827254388905), ('281', 0.92599184698529313), ('872', 0.92023490724024148), ('1783', 0.96860556193855074), ('2063', 0.95668674164597012)]"
1,X1,16
"[('41', 37.961623353506589), ('281', 34.913469921534436), ('872', 33.319124340726823), ('1783', 36.790659063018843), ('2063', 36.320387662705151)]"
"[('41', 0.85473780511211583), ('281', 0.83054200837119285), ('872', 0.85304427960086671), ('1783', 0.84558774010802196), ('2063', 0.92199411347164717)]"
1,X1,17
"[('41', 26.210856854111022), ('281', 22.954984154422355), ('872', 19.907574554119432), ('1783', 22.990173576244441), ('2063', 22.638306938427668)]"
