"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 5.1893973585193682e-06, '281': 2.9653613302415532e-06, '872': 6.6721232111663806e-06, '1783': 4.4929867343805537e-06, '2774': 5.4814405111277375e-06, '2654': 5.4364957721095136e-06, '81': 4.4929867822486954e-06, '1903': 2.7182478860547568e-06, '1983': 4.7850148563922724e-06, '1943': 3.7516313712235148e-06, 'sum': 0.00040054912403176884, '952': 5.4364957721095136e-06, '1072': 6.222810952749569e-06, '41': 6.0205971079229036e-06, '1': 3.7067167412667337e-06, '1112': 4.0436896022966768e-06, '1032': 4.9422688837359217e-06, '912': 3.9538151069887379e-06, '201': 5.7285389247178838e-06, '2814': 1.7297941093075725e-06, '992': 5.5263702674174534e-06, '2934': 2.9653613302415532e-06, '2854': 2.5160641502895342e-06, '1152': 2.9653613302415532e-06, '121': 4.942299040665507e-06, '1863': 4.8748742732354191e-06, '241': 5.1893974063875107e-06, '161': 5.1893973585193682e-06, '2694': 2.7182478860547568e-06, '2894': 5.4364957721095136e-06, '1823': 5.48144055899588e-06, '2023': 5.9756673995013302e-06, '2063': 5.9756824779661225e-06}"
"{'2734': 1.5607227642409209e-06, '281': 7.367499458077017e-07, '872': 1.8065757854325534e-06, '1783': 1.1066061916627618e-06, '2774': 1.0920169594032223e-06, '2654': 1.3560002341330621e-06, '81': 1.0467350947577765e-06, '1903': 8.2781979279470002e-07, '1983': 1.1023560953137561e-06, '1943': 9.2470480788313549e-07, 'sum': 1.2450030390593162e-05, '952': 1.694124420460155e-06, '1072': 1.5655172094026243e-06, '41': 1.3031421025404404e-06, '1': 1.0516489461105572e-06, '1112': 9.9935099399924828e-07, '1032': 1.1619880380563445e-06, '912': 1.0927767666933777e-06, '201': 1.0502571652728931e-06, '2814': 7.367499458077016e-07, '992': 1.0548950312344595e-06, '2934': 9.641295693702703e-07, '2854': 7.5912904992507654e-07, '1152': 5.3382605162170284e-07, '121': 1.8819847811498676e-06, '1863': 1.2659855022841333e-06, '241': 1.3383783087490925e-06, '161': 1.2383190469246634e-06, '2694': 7.4590246997435448e-07, '2894': 1.1502504842223063e-06, '1823': 1.2566775990895459e-06, '2023': 1.4720984371145737e-06, '2063': 1.5572147010208454e-06}"
1,X1,2
"{'2734': 3.9908821236167567e-06, '281': 5.3994430345483128e-06, '872': 4.6951554395491257e-06, '1783': 4.9299275360681353e-06, '2774': 5.1646709835040381e-06, '2654': 4.6951984131737845e-06, '81': 3.7561243516393005e-06, '1903': 5.6341865274589505e-06, '1983': 4.2256398955942133e-06, '1943': 4.2256542201357663e-06, 'sum': 0.00039462842396460475, '952': 3.7561243516393005e-06, '1072': 4.2256541746610313e-06, '41': 4.6951697640906787e-06, '1': 7.2775052558426981e-06, '1112': 3.7561672797892244e-06, '1032': 4.9299418606096882e-06, '912': 5.8689729030447781e-06, '201': 3.7561243516393005e-06, '2814': 3.0518510357069319e-06, '992': 4.2256542201357663e-06, '2934': 4.9299132115265824e-06, '2854': 4.4603976675716691e-06, '1152': 3.0518510357069319e-06, '121': 5.3994430800230477e-06, '1863': 5.3994287554814948e-06, '241': 4.9299418151349524e-06, '161': 5.6341865274589505e-06, '2694': 5.1646709835040381e-06, '2894': 6.5732462189771471e-06, '1823': 5.6341865274589505e-06, '2023': 4.9299275360681353e-06, '2063': 3.5213665796618443e-06}"
"{'2734': 9.7984453674963952e-07, '281': 1.3312729653958239e-06, '872': 1.2744922299971455e-06, '1783': 1.2503726876554411e-06, '2774': 1.1750237774933032e-06, '2654': 1.1297322838814802e-06, '81': 1.1089861106248879e-06, '1903': 1.1601180098269537e-06, '1983': 8.9474178501115896e-07, '1943': 1.0161815465194083e-06, 'sum': 9.985986346448221e-06, '952': 9.9890088959167774e-07, '1072': 1.1245795444159348e-06, '41': 1.274497784884496e-06, '1': 1.4239085825073304e-06, '1112': 1.3878255316805597e-06, '1032': 1.0484927713512683e-06, '912': 1.4798571912248765e-06, '201': 1.2090894920934459e-06, '2814': 8.5325735265876562e-07, '992': 1.0161815465194083e-06, '2934': 1.048486356609965e-06, '2854': 7.2055924403726955e-07, '1152': 7.0427331593236882e-07, '121': 1.0373678309936175e-06, '1863': 1.1437509019432172e-06, '241': 1.2959433630567106e-06, '161': 1.2090894920934459e-06, '2694': 1.7991827390039065e-06, '2894': 1.4208590179094247e-06, '1823': 1.1089861106248881e-06, '2023': 1.3399548740038086e-06, '2063': 7.5207384307256388e-07}"
1,X1,3
"{'2734': 7.7470350788644286e-06, '281': 7.9817928963166193e-06, '872': 4.6951554395491257e-06, '1783': 4.4603976675716691e-06, '2774': 6.1037449995637868e-06, '2654': 7.0427474383905066e-06, '81': 8.6860662122489891e-06, '1903': 5.1646709835040381e-06, '1983': 5.1646852625708561e-06, '1943': 6.1037163959554167e-06, 'sum': 0.00046787339670117944, '952': 8.6860518877074362e-06, '1072': 8.6861090494494423e-06, '41': 1.1972717902608566e-05, '1': 9.859869305728352e-06, '1112': 6.3384741679328725e-06, '1032': 9.8598979548114578e-06, '912': 5.6342151765420564e-06, '201': 1.0564142667135456e-05, '2814': 6.1037163959554167e-06, '992': 5.1646853080455911e-06, '2934': 5.1646709835040381e-06, '2854': 6.5732462189771471e-06, '1152': 5.6341865274589505e-06, '121': 6.8079897118877849e-06, '1863': 7.0427474383905066e-06, '241': 8.4513227193383497e-06, '161': 5.8689586239779601e-06, '2694': 7.7470207997976097e-06, '2894': 9.3903537162987046e-06, '1823': 9.3903395281813573e-06, '2023': 6.1037020714138638e-06, '2063': 8.6860947703826234e-06}"
"{'2734': 1.3741580189500651e-06, '281': 8.4127773502283507e-07, '872': 1.1297166170439782e-06, '1783': 1.2959327358419942e-06, '2774': 1.7065314761026286e-06, '2654': 1.1037506404043987e-06, '81': 1.571133641240273e-06, '1903': 1.0717432861197505e-06, '1983': 1.1750324861317385e-06, '1943': 1.4085509041627882e-06, 'sum': 1.4008154999892582e-05, '952': 1.9048987508935652e-06, '1072': 2.3171539384036616e-06, '41': 1.3399609174661405e-06, '1': 2.0122818113903894e-06, '1112': 1.1437560085951694e-06, '1032': 1.6997303275626004e-06, '912': 1.5460031926393928e-06, '201': 1.5185516586058504e-06, '2814': 1.2790405936169508e-06, '992': 1.3148251361179057e-06, '2934': 1.3148200208288733e-06, '2854': 1.2468945258463642e-06, '1152': 1.2090894920934459e-06, '121': 9.9162039630877637e-07, '1863': 1.2042892852321616e-06, '241': 1.7894985710582833e-06, '161': 9.5587195001063484e-07, '2694': 1.5337496900794776e-06, '2894': 1.7699457214884216e-06, '1823': 1.1799535236413384e-06, '2023': 1.1848567838805749e-06, '2063': 1.4157522290021217e-06}"
1,X1,4
"{'2734': 1.8546035789768212e-05, '281': 1.5728827793282108e-05, '872': 1.314647802246327e-05, '1783': 1.2911748945043655e-05, '2774': 1.3381221560848643e-05, '2654': 1.1972818174399436e-05, '81': 1.0564142621660722e-05, '1903': 1.2676991127591464e-05, '1983': 1.455505325793638e-05, '1943': 1.0094670005855733e-05, 'sum': 0.00068666999868582934, '952': 9.155595944321248e-06, '1072': 1.197268925352546e-05, '41': 2.6997501390724209e-05, '1': 1.9250323202868457e-05, '1112': 1.0798943412737571e-05, '1032': 1.2911820522276685e-05, '912': 1.079885751096299e-05, '201': 1.455518213333562e-05, '2814': 1.1033643886548816e-05, '992': 1.4554996141669108e-05, '2934': 1.0094670051330467e-05, '2854': 1.3381278904489591e-05, '1152': 9.8598550721362706e-06, '121': 1.9015579709957819e-05, '1863': 1.1738017292373115e-05, '241': 1.7372232377965702e-05, '161': 1.9485066695779095e-05, '2694': 1.2677005543082487e-05, '2894': 1.408562370670552e-05, '1823': 8.92082393875171e-06, '2023': 1.4085580687606125e-05, '2063': 1.3146521041562664e-05}"
"{'2734': 1.7854734816930262e-06, '281': 2.1346850686218091e-06, '872': 1.9448397728653673e-06, '1783': 2.150946330350585e-06, '2774': 1.6433136370145984e-06, '2654': 1.5032311918389451e-06, '81': 1.7326707128279345e-06, '1903': 1.8687922737372327e-06, '1983': 2.0122937024229375e-06, '1943': 1.5711466551075071e-06, 'sum': 1.2143132168486386e-05, '952': 1.7526501104671014e-06, '1072': 1.9109912958690023e-06, '41': 2.5233002252195348e-06, '1': 1.519523724499049e-06, '1112': 1.8995824051904363e-06, '1032': 2.0963087939602387e-06, '912': 1.4085466318647376e-06, '201': 2.5467764338309451e-06, '2814': 1.5711223570356925e-06, '992': 1.519498619477785e-06, '2934': 1.3741719184115404e-06, '2854': 1.9049243131607658e-06, '1152': 1.6300293659915348e-06, '121': 2.0000302348008088e-06, '1863': 1.5041746864288735e-06, '241': 2.3127540857979032e-06, '161': 1.9351571130652523e-06, '2694': 1.7401928452855844e-06, '2894': 1.5609708600757092e-06, '1823': 8.9475441863724155e-07, '2023': 1.7368584408289359e-06, '2063': 2.1162713455636561e-06}"
