"ScanNumber, ScanName, ScanPointNumber, PCCRates per bx, PCCRateErr per bx"
Scan_1
1,X1,1
"[('81', 0.88889361189631111), ('875', 0.76130325743514171), ('1610', 0.75970925372288423), ('1690', 0.85191770923362475), ('1730', 0.90394547605721609)]"
"[('81', 0.068968071569614375), ('875', 0.082291388963981069), ('1610', 0.080270590252071075), ('1690', 0.070150801046827194), ('1730', 0.073154271134318535)]"
1,X1,2
"[('81', 1.6089745694268436), ('875', 1.0407818881403563), ('1610', 1.1616459403028194), ('1690', 1.5332203990781412), ('1730', 1.3365133349966514)]"
"[('81', 0.087052004629277605), ('875', 0.059138147964782589), ('1610', 0.06094694200671287), ('1690', 0.083982755543485152), ('1730', 0.067232428335729941)]"
1,X1,3
"[('81', 3.049059775186469), ('875', 2.2107709884568414), ('1610', 2.3558733347777845), ('1690', 2.8739355101344031), ('1730', 2.6269779779648332)]"
"[('81', 0.10063984298492766), ('875', 0.084435634228937309), ('1610', 0.086467461944603419), ('1690', 0.086856508756050887), ('1730', 0.094068081318572638)]"
1,X1,4
"[('81', 5.4693347875006042), ('875', 4.198074201898188), ('1610', 5.0280109337898287), ('1690', 5.6609214840379636), ('1730', 5.4650114580744908)]"
"[('81', 0.10531870928534137), ('875', 0.096768023377420936), ('1610', 0.12164555014708582), ('1690', 0.11978856104799952), ('1730', 0.10771352954952307)]"
1,X1,5
"[('81', 11.236743099816264), ('875', 8.8229236774801461), ('1610', 9.9320393576783808), ('1690', 10.84399353926913), ('1730', 10.957607612997013)]"
"[('81', 0.14901884541349267), ('875', 0.13638963835356369), ('1610', 0.14457720218490333), ('1690', 0.15291875640749655), ('1730', 0.15104278399942717)]"
1,X1,6
"[('81', 19.519827984896907), ('875', 16.80273766463263), ('1610', 17.772265746333044), ('1690', 18.028907878570344), ('1730', 19.172125546175565)]"
"[('81', 0.20411014182400072), ('875', 0.18204106937062467), ('1610', 0.18615386967793823), ('1690', 0.18570917583129515), ('1730', 0.19579655711065358)]"
1,X1,7
"[('81', 31.201172036776278), ('875', 27.328103537532357), ('1610', 28.855829364257609), ('1690', 28.259587509318315), ('1730', 30.385781931636203)]"
"[('81', 0.25023964313010244), ('875', 0.22786049964336286), ('1610', 0.2381125824365786), ('1690', 0.23444986525982145), ('1730', 0.24439270021554341)]"
1,X1,8
"[('81', 43.20331012580921), ('875', 39.026499368901071), ('1610', 40.972421094062796), ('1690', 38.13179199381112), ('1730', 40.839393322475573)]"
"[('81', 0.28255309080673041), ('875', 0.27503340651090524), ('1610', 0.27974915736715106), ('1690', 0.27528154187378628), ('1730', 0.27682057083034162)]"
1,X1,9
"[('81', 52.5198553215575), ('875', 48.124675575680598), ('1610', 50.818606031739456), ('1690', 45.197143724891973), ('1730', 50.261993511424038)]"
"[('81', 0.31883631888733044), ('875', 0.30102165937314529), ('1610', 0.3109099228917121), ('1690', 0.29159986725151443), ('1730', 0.30805283587209453)]"
1,X1,10
"[('81', 55.933589651554477), ('875', 51.204870506378043), ('1610', 54.006695473307843), ('1690', 48.819204671742447), ('1730', 53.611626895651995)]"
