"ScanNumber, ScanName, ScanPointNumber, PCCRates per bx, PCCRateErr per bx"
Scan_1
1,X1,1
"[('41', 5.7687315520772241e-05), ('281', 1.9232248634510348e-05), ('872', 4.8073687347966967e-05), ('1783', 2.8843103133322437e-05), ('2063', 1.9232988421740971e-05)]"
"[('41', 2.3550068643294191e-05), ('281', 1.359912265418764e-05), ('872', 2.1498689788546814e-05), ('1783', 1.6652333200610711e-05), ('2063', 1.3599645752694233e-05)]"
1,X1,2
"[('41', 9.8706939097818579e-05), ('281', 4.487726069200736e-05), ('872', 7.1784932342701269e-05), ('1783', 3.5894720783940704e-05), ('2063', 3.5899230858978848e-05)]"
"[('41', 2.9759793068756964e-05), ('281', 2.0069270768155815e-05), ('872', 2.5378895263085891e-05), ('1783', 1.7947038281334777e-05), ('2063', 1.7949293237903727e-05)]"
1,X1,3
"[('41', 0.00039482775639127431), ('281', 0.0002961872621526531), ('872', 0.00010768126346015793), ('1783', 0.00018845235744925247), ('2063', 0.00014360723421442354)]"
"[('41', 5.9510772120711515e-05), ('281', 5.1551948107931962e-05), ('872', 3.1083229546816722e-05), ('1783', 4.11198007431673e-05), ('2063', 3.5899230581333862e-05)]"
1,X1,4
"[('41', 0.0012743197645200661), ('281', 0.00096931403082059617), ('872', 0.00070888256777007085), ('1783', 0.0007986647044043218), ('2063', 0.0007090352632854361)]"
"[('41', 0.00010687038042154485), ('281', 9.3227070076332792e-05), ('872', 8.0730851244428239e-05), ('1783', 8.4624475803858872e-05), ('2063', 7.9744413761896247e-05)]"
1,X1,5
"[('41', 0.0035273696033565707), ('281', 0.0025996936075391116), ('872', 0.0020886904375110238), ('1783', 0.0023021155327819396), ('2063', 0.0020519581809065757)]"
"[('41', 0.00018063082152162), ('281', 0.00015571392497428779), ('872', 0.00013910053222838028), ('1783', 0.00014601611877825655), ('2063', 0.00013851175530800469)]"
1,X1,6
"[('41', 0.0085864399227684532), ('281', 0.0072699924793181245), ('872', 0.0053375167087479575), ('1783', 0.0066093607856970464), ('2063', 0.006044680495459526)]"
"[('41', 0.00028232918683207954), ('281', 0.00025985936241061262), ('872', 0.00022276994796726059), ('1783', 0.00024687635362238326), ('2063', 0.00023655733999587881)]"
1,X1,7
"[('41', 0.02026220622941699), ('281', 0.017986806085356549), ('872', 0.013028848310825968), ('1783', 0.014986583866538637), ('2063', 0.014621536473059213)]"
"[('41', 0.00042586396447970564), ('281', 0.00040239209656856847), ('872', 0.00034181050481705649), ('1783', 0.00036946005731415066), ('2063', 0.00036295677915702937)]"
1,X1,8
"[('41', 0.040703517587939698), ('281', 0.034858778865743442), ('872', 0.029702081837760231), ('1783', 0.031659427833016257), ('2063', 0.032061178329084838)]"
"[('41', 0.00060750701995165401), ('281', 0.00056038662457576617), ('872', 0.00051577262179456284), ('1783', 0.0005328861771403704), ('2063', 0.0005355020697691298)]"
1,X1,9
"[('41', 0.068863403865826733), ('281', 0.061795433330939904), ('872', 0.05557051074979362), ('1783', 0.061125418375312941), ('2063', 0.059029959252544471)]"
"[('41', 0.00078812231054596485), ('281', 0.00074379454165648181), ('872', 0.00070568024225864661), ('1783', 0.00074220944767279897), ('2063', 0.00072919152318178557)]"
1,X1,10
"[('41', 0.1082375656758814), ('281', 0.094872890011327551), ('872', 0.088519233625427005), ('1783', 0.10033416875522139), ('2063', 0.097910863509749299)]"
"[('41', 0.0010022834509281861), ('281', 0.00093959067081162881), ('872', 0.00090912433857999529), ('1783', 0.00096709249046448805), ('2063', 0.0009536307943578047)]"
1,X1,11
"[('41', 0.14772904906643508), ('281', 0.13057828269668387), ('872', 0.1252203513464227), ('1783', 0.14191430605971134), ('2063', 0.13989421298105734)]"
"[('41', 0.0011349578974434787), ('281', 0.0010645672315009915), ('872', 0.0010410537071651963), ('1783', 0.0011107689287771566), ('2063', 0.001105517710183819)]"
1,X1,12
"[('41', 0.17610796550703051), ('281', 0.15499910249506371), ('872', 0.15087448513509877), ('1783', 0.17552045944005742), ('2063', 0.1719517120674954)]"
"[('41', 0.0012600779531509072), ('281', 0.0011779958456508101), ('872', 0.0011665904115412407), ('1783', 0.0012516843582409795), ('2063', 0.001244832410974172)]"
1,X1,13
"[('41', 0.18964078358175471), ('281', 0.16785287967043322), ('872', 0.16269303590176143), ('1783', 0.18825039033757471), ('2063', 0.18583904002010429)]"
"[('41', 0.0013029252542851384), ('281', 0.0012305690439707369), ('872', 0.0012099920399548693), ('1783', 0.0013031873160143173), ('2063', 0.0012942876998130596)]"
1,X1,14
"[('41', 0.17741800729649193), ('281', 0.16106179900467948), ('872', 0.15283721189280508), ('1783', 0.17968307603761499), ('2063', 0.17307335190343548)]"
"[('41', 0.0012852671507909965), ('281', 0.001222237718808378), ('872', 0.0011909385375299543), ('1783', 0.0012935167301301857), ('2063', 0.0012602353480820653)]"
1,X1,15
"[('41', 0.15428171466003823), ('281', 0.13483216657691618), ('872', 0.1274430625100953), ('1783', 0.1483811335654546), ('2063', 0.14507776670884825)]"
"[('41', 0.0011811835608399731), ('281', 0.0011008773875912999), ('872', 0.0010686518760163347), ('1783', 0.0011505158483603123), ('2063', 0.0011403240336435542)]"
1,X1,16
"[('41', 0.11389372431491485), ('281', 0.1021091366002513), ('872', 0.094487765045808164), ('1783', 0.10815491466413021), ('2063', 0.10520647286369471)]"
"[('41', 0.0010091821655825322), ('281', 0.00095908405310892082), ('872', 0.00091891162773046246), ('1783', 0.00098605700749727996), ('2063', 0.00097001058823589336)]"
1,X1,17
"[('41', 0.074254538275858969), ('281', 0.066181420019565437), ('872', 0.059560453366596967), ('1783', 0.066043915614540427), ('2063', 0.065140323637375361)]"
"[('41', 0.00081655308907266908), ('281', 0.00077236780578262762), ('872', 0.0007317910850450104), ('1783', 0.00077013773519548495), ('2063', 0.0007643602956467065)]"
1,X1,18
"[('41', 0.042572829535621574), ('281', 0.039445721264340185), ('872', 0.032919595042832005), ('1783', 0.035381213344870682), ('2063', 0.035187090694029061)]"
"[('41', 0.00064233570813641242), ('281', 0.00061785174318115745), ('872', 0.00056580233826017195), ('1783', 0.0005816388539311067), ('2063', 0.00058100822649442103)]"
1,X1,19
"[('41', 0.020700979864326476), ('281', 0.019700586978764652), ('872', 0.015631730078966261), ('1783', 0.017354786026435986), ('2063', 0.016128597969789171)]"
"[('41', 0.00043213199300685739), ('281', 0.00042076005041334549), ('872', 0.00037503923137211046), ('1783', 0.00039589757403139022), ('2063', 0.00038100262726743138)]"
1,X1,20
"[('41', 0.0097630136125842377), ('281', 0.0087687019269603924), ('872', 0.0061558341334721238), ('1783', 0.0071162561134293532), ('2063', 0.0067492371208041644)]"
"[('41', 0.00029617218411551058), ('281', 0.00028160075879707516), ('872', 0.00023464973550008352), ('1783', 0.00025244371012415515), ('2063', 0.00024627060751883606)]"
1,X1,21
"[('41', 0.0036480427739977164), ('281', 0.0031010055056774396), ('872', 0.0025805732957077084), ('1783', 0.0024692504061267113), ('2063', 0.0024511852037547703)]"
"[('41', 0.00018415195510694605), ('281', 0.00016992422927908222), ('872', 0.00015457267122501555), ('1783', 0.00015234790569171769), ('2063', 0.00015124607328879285)]"
1,X1,22
"[('41', 0.0013274911345871781), ('281', 0.00095634250060351708), ('872', 0.0008168721223822962), ('1783', 0.0006590672805584435), ('2063', 0.00082633118239636041)]"
"[('41', 0.00011093667834459055), ('281', 9.4186157138285696e-05), ('872', 8.704328741826913e-05), ('1783', 7.8191116661492299e-05), ('2063', 8.7554733114658453e-05)]"
1,X1,23
"[('41', 0.00037688442211055275), ('281', 0.00034105493677020977), ('872', 0.00027817410109385238), ('1783', 0.00033202318778154669), ('2063', 0.00028720157960868787)]"
"[('41', 5.8143569079438475e-05), ('281', 5.5316981048207966e-05), ('872', 5.1541282177278214e-05), ('1783', 5.4575213458258215e-05), ('2063', 5.0763254913125515e-05)]"
1,X1,24
"[('41', 0.00017049686375505881), ('281', 0.00011667668889507176), ('872', 0.00013460399504657298), ('1783', 5.3840631730078967e-05), ('2063', 8.0777619214303018e-05)]"
"[('41', 3.9111328515160495e-05), ('281', 3.2358403211623701e-05), ('872', 3.475226294369783e-05), ('1783', 2.1979754135480921e-05), ('2063', 2.6924785545510972e-05)]"
1,X1,25
"[('41', 3.7131929746388921e-05), ('281', 9.2849648564080179e-06), ('872', 1.8566654288897142e-05), ('1783', 1.8566654288897142e-05), ('2063', 0.0)]"
"[('41', 1.8565620174942928e-05), ('281', 9.2849217510217701e-06), ('872', 1.3128485273904611e-05), ('1783', 1.3128485273904611e-05), ('2063', 0.0)]"
Scan_2
2,Y1,1
"[('41', 1.7947038290006192e-05), ('281', 0.0), ('872', 0.0), ('1783', 8.9740828487328595e-06), ('2063', 0.0)]"
"[('41', 1.2690358598369319e-05), ('281', 0.0), ('872', 0.0), ('1783', 8.9740425815610282e-06), ('2063', 0.0)]"
2,Y1,2
"[('41', 7.8156886924352824e-05), ('281', 3.4742730083729977e-05), ('872', 0.0), ('1783', 7.8156886924352824e-05), ('2063', 1.7371817700145056e-05)]"
"[('41', 2.6051277538395317e-05), ('281', 1.7371063274920504e-05), ('872', 0.0), ('1783', 2.6051277538395323e-05), ('2063', 1.2283623401485719e-05)]"
2,Y1,3
"[('41', 0.00026022972002871499), ('281', 9.8728201261925915e-05), ('872', 0.00020637797677799114), ('1783', 8.9741633836185625e-05), ('2063', 6.2825909405038642e-05)]"
"[('41', 4.8317157856949482e-05), ('281', 2.9766203219565192e-05), ('872', 4.3028342163682684e-05), ('1783', 2.8377522978370946e-05), ('2063', 2.374521579706407e-05)]"
2,Y1,4
"[('41', 0.00087942065920654721), ('281', 0.000421838678119138), ('872', 0.00059224694903086859), ('1783', 0.00054739940414228795), ('2063', 0.00033207384604338498)]"
"[('41', 8.8795831447359115e-05), ('281', 6.1518515646069195e-05), ('872', 7.5056209318955528e-05), ('1783', 7.0068126281258298e-05), ('2063', 5.4583538859503191e-05)]"
2,Y1,5
"[('41', 0.0024766468355452661), ('281', 0.0013462332393961696), ('872', 0.0014267639378684686), ('1783', 0.0017409720726541747), ('2063', 0.001310333686345605)]"
"[('41', 0.00014889190153161036), ('281', 0.00010984547016024479), ('872', 0.00011306899254036722), ('1783', 0.00012552886378807562), ('2063', 0.00010837291529072071)]"
2,Y1,6
"[('41', 0.0070546737213403876), ('281', 0.0041781565973092669), ('872', 0.0044927549684857376), ('1783', 0.0050962154334567933), ('2063', 0.0039643855202443623)]"
"[('41', 0.00025701509918582923), ('281', 0.00019742355916019651), ('872', 0.00020417931924829292), ('1783', 0.00021734307764487626), ('2063', 0.00019146940047338074)]"
2,Y1,7
"[('41', 0.016699719128850762), ('281', 0.011641265909131707), ('872', 0.012096195262024408), ('1783', 0.012751370705049399), ('2063', 0.010824589590083743)]"
"[('41', 0.00038762297970547816), ('281', 0.00032210800684490511), ('872', 0.00032991202266873025), ('1783', 0.00033801476669848441), ('2063', 0.0003113057306861341)]"
2,Y1,8
"[('41', 0.036741362345209139), ('281', 0.02599910860199079), ('872', 0.026594757166196345), ('1783', 0.028191632552656252), ('2063', 0.025514609620901924)]"
"[('41', 0.00058611060785323209), ('281', 0.00049301889320928487), ('872', 0.00049718955309821272), ('1783', 0.00051007550239369622), ('2063', 0.00048812634847472729)]"
2,Y1,9
"[('41', 0.066580409171830765), ('281', 0.052690473873698553), ('872', 0.051863526252809156), ('1783', 0.057731036025956591), ('2063', 0.054046164026312717)]"
"[('41', 0.00080787706198498282), ('281', 0.00071541633747627714), ('872', 0.00071348454959516377), ('1783', 0.000749653964912868), ('2063', 0.00072584824650668547)]"
2,Y1,10
"[('41', 0.10573497608557147), ('281', 0.089147391191175013), ('872', 0.089125791920170852), ('1783', 0.097604967740198667), ('2063', 0.094148267815472989)]"
"[('41', 0.00098124210249506236), ('281', 0.00089436681126543369), ('872', 0.00089550961595007887), ('1783', 0.00093408044719240182), ('2063', 0.00091898478104714641)]"
2,Y1,11
