"ScanNumber, ScanName, ScanPointNumber, PCCRates per bx, PCCRateErr per bx"
Scan_1
1,X1,1
"[('41', 0.64700170177580785), ('281', 0.60889299176859757), ('872', 0.79112944321055312), ('1783', 0.57774658449587057), ('2063', 0.67438550601992542)]"
"[('41', 0.07455803701406645), ('281', 0.092702494228518478), ('872', 0.11131255195116529), ('1783', 0.071791864649869822), ('2063', 0.082235974526921454)]"
1,X1,2
"[('41', 0.63248714566452202), ('281', 0.67297940133734235), ('872', 0.61348300491726782), ('1783', 0.68283424715309993), ('2063', 0.61380504922682033)]"
"[('41', 0.069041303041578198), ('281', 0.068792989814976932), ('872', 0.072837609625010513), ('1783', 0.061174218367303995), ('2063', 0.074498772601188534)]"
1,X1,3
"[('41', 0.72642025825324608), ('281', 0.72928484239247504), ('872', 0.67062096195262022), ('1783', 0.64252382576233469), ('2063', 0.68777992191356641)]"
"[('41', 0.074110376805183106), ('281', 0.076807792402255201), ('872', 0.09117499826867155), ('1783', 0.061591700655129096), ('2063', 0.063246001695454857)]"
1,X1,4
"[('41', 1.1397354440376193), ('281', 1.1176280526660622), ('872', 0.73477921448632932), ('1783', 1.0254406116515309), ('2063', 1.1069386729372908)]"
"[('41', 0.084357344526792707), ('281', 0.09906285174374499), ('872', 0.053870272893056639), ('1783', 0.10030463624485177), ('2063', 0.13234627144266764)]"
1,X1,5
"[('41', 1.9166705343964949), ('281', 1.495464463116847), ('872', 1.3477530332426686), ('1783', 1.4592998969617645), ('2063', 1.3322315277339325)]"
"[('41', 0.11133021927430541), ('281', 0.07894807462084448), ('872', 0.08499488491077592), ('1783', 0.094461782820025375), ('2063', 0.075640729493829578)]"
1,X1,6
"[('41', 3.5162446160701024), ('281', 3.0649564078995013), ('872', 2.4067187732065944), ('1783', 2.9210682657854186), ('2063', 2.6022210254600826)]"
"[('41', 0.11064012176284849), ('281', 0.095805915107909687), ('872', 0.096396054290871294), ('1783', 0.11372231482245651), ('2063', 0.12449201937620569)]"
1,X1,7
"[('41', 7.4813216198996759), ('281', 6.496890005834044), ('872', 5.0370227466463282), ('1783', 5.8963412992560551), ('2063', 5.4198777499528772)]"
"[('41', 0.15614927150484148), ('281', 0.13787532079385387), ('872', 0.13366336665973733), ('1783', 0.15421581841778248), ('2063', 0.12035574924400241)]"
1,X1,8
"[('41', 14.394840272792534), ('281', 12.298130513996464), ('872', 10.421437544867192), ('1783', 11.402634696148462), ('2063', 11.302588590098015)]"
"[('41', 0.2016485573911749), ('281', 0.17744305515563175), ('872', 0.16185817624780879), ('1783', 0.17983452461011035), ('2063', 0.17017820452394675)]"
1,X1,9
"[('41', 23.890181087241334), ('281', 21.34484275148991), ('872', 19.075526721941063), ('1783', 21.43094676202184), ('2063', 20.592857527509022)]"
"[('41', 0.24714665625267412), ('281', 0.23637760111144127), ('872', 0.22103164927556718), ('1783', 0.24664542736604034), ('2063', 0.23383777171536324)]"
1,X1,10
"[('41', 37.15867107290719), ('281', 32.666719280978995), ('872', 30.407572775879995), ('1783', 34.340350877192982), ('2063', 33.528059424326834)]"
"[('41', 0.30799676016586169), ('281', 0.29789599149791435), ('872', 0.27773025354081926), ('1783', 0.30572496035677976), ('2063', 0.30371675599981746)]"
1,X1,11
"[('41', 49.81062092922275), ('281', 44.442901314989491), ('872', 42.850638693262241), ('1783', 48.544140889591333), ('2063', 47.402181748699377)]"
"[('41', 0.34396741904660372), ('281', 0.32333324670091951), ('872', 0.3207496794301789), ('1783', 0.34478583122086454), ('2063', 0.33640236670395507)]"
1,X1,12
"[('41', 59.696643126979708), ('281', 52.918309100700057), ('872', 51.453296481419997), ('1783', 59.489106245513284), ('2063', 58.240586994569853)]"
"[('41', 0.38548858345883863), ('281', 0.35582692599494009), ('872', 0.35736747352761961), ('1783', 0.38096147000835551), ('2063', 0.38411936291298293)]"
1,X1,13
"[('41', 64.234616868724032), ('281', 57.322225114208528), ('872', 55.471801728237757), ('1783', 64.122494212235964), ('2063', 63.179116667713764)]"
"[('41', 0.39655897106544608), ('281', 0.37629485095995446), ('872', 0.37735695811752096), ('1783', 0.40221029596135205), ('2063', 0.40124353602435481)]"
1,X1,14
"[('41', 60.334571075814821), ('281', 54.359717373542303), ('872', 51.916224971920279), ('1783', 60.923656043741822), ('2063', 58.928904363973999)]"
"[('41', 0.39292195339576785), ('281', 0.3692571363097602), ('872', 0.36959682116134501), ('1783', 0.39131913424378362), ('2063', 0.3906593342503859)]"
1,X1,15
"[('41', 52.634975188219563), ('281', 46.010249506372283), ('872', 43.702040596564906), ('1783', 50.462884525647006), ('2063', 49.285327086867163)]"
"[('41', 0.37193780449405328), ('281', 0.33606930052426442), ('872', 0.33170505933249034), ('1783', 0.34753236522582026), ('2063', 0.3518842939425243)]"
1,X1,16
"[('41', 39.068364948046586), ('281', 35.007269789983845), ('872', 32.32789856698043), ('1783', 37.064410186464706), ('2063', 35.981780486272541)]"
"[('41', 0.31040030135111624), ('281', 0.29720522748675149), ('872', 0.28406246230526716), ('1783', 0.31108460816406541), ('2063', 0.30223840926158263)]"
1,X1,17
"[('41', 25.740652004199532), ('281', 22.873614489189649), ('872', 20.625084131271706), ('1783', 22.635017632648665), ('2063', 22.615655935595623)]"
"[('41', 0.25507536166219635), ('281', 0.25379568900010036), ('872', 0.24633141991934004), ('1783', 0.24145773135791387), ('2063', 0.23993400172242801)]"
1,X1,18
"[('41', 15.012816075377367), ('281', 13.771845640488118), ('872', 11.608618319216237), ('1783', 12.531160465339871), ('2063', 12.245117178108803)]"
"[('41', 0.20927587118279761), ('281', 0.19436424468286195), ('872', 0.17794072324223167), ('1783', 0.20611215992809997), ('2063', 0.18519024787410426)]"
1,X1,19
