"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 5.0861277101545228e-06, '281': 2.9063504304875922e-06, '872': 6.5393468997541399e-06, '1783': 4.4035758179174514e-06, '2774': 5.3723591298569711e-06, '2654': 5.3283088028239604e-06, '81': 4.4035758648330071e-06, '1903': 2.6641545772671238e-06, '1983': 4.6897925158165267e-06, '1943': 3.6769735719574035e-06, 'sum': 0.00040054912403176884, '952': 5.3283088028239604e-06, '1072': 6.0989760931735003e-06, '41': 5.9007863627826074e-06, '1': 3.6329527511094993e-06, '1112': 3.9632197900470438e-06, '1032': 4.8439171516102597e-06, '912': 3.8751338143024988e-06, '201': 5.6145402190914318e-06, '2814': 1.6953711353182854e-06, '992': 5.4163947722255602e-06, '2934': 2.9063504304875922e-06, '2854': 2.4659943230309968e-06, '1152': 2.9063504304875922e-06, '121': 4.8439467084098521e-06, '1863': 4.7778637096053338e-06, '241': 5.0861277570700777e-06, '161': 5.0861277101545228e-06, '2694': 2.6641545772671238e-06, '2894': 5.3283088028239604e-06, '1823': 5.372359176772526e-06, '2023': 5.8567507683865533e-06, '2063': 5.8567655467856067e-06}"
"{'2734': 1.5607227642409209e-06, '281': 7.367499458077017e-07, '872': 1.8065757854325534e-06, '1783': 1.1066061916627618e-06, '2774': 1.0920169594032223e-06, '2654': 1.3560002341330621e-06, '81': 1.0467350947577765e-06, '1903': 8.2781979279470002e-07, '1983': 1.1023560953137561e-06, '1943': 9.2470480788313549e-07, 'sum': 1.2450030390593162e-05, '952': 1.694124420460155e-06, '1072': 1.5655172094026243e-06, '41': 1.3031421025404404e-06, '1': 1.0516489461105572e-06, '1112': 9.9935099399924828e-07, '1032': 1.1619880380563445e-06, '912': 1.0927767666933777e-06, '201': 1.0502571652728931e-06, '2814': 7.367499458077016e-07, '992': 1.0548950312344595e-06, '2934': 9.641295693702703e-07, '2854': 7.5912904992507654e-07, '1152': 5.3382605162170284e-07, '121': 1.8819847811498676e-06, '1863': 1.2659855022841333e-06, '241': 1.3383783087490925e-06, '161': 1.2383190469246634e-06, '2694': 7.4590246997435448e-07, '2894': 1.1502504842223063e-06, '1823': 1.2566775990895459e-06, '2023': 1.4720984371145737e-06, '2063': 1.5572147010208454e-06}"
1,X1,2
"{'2734': 3.9114631902908476e-06, '281': 5.291993424295956e-06, '872': 4.601721321643364e-06, '1783': 4.8318213996607639e-06, '2774': 5.0618933960952403e-06, '2654': 4.6017634400832888e-06, '81': 3.6813771412600887e-06, '1903': 5.5220654600539404e-06, '1983': 4.1415492366983138e-06, '1943': 4.1415632761786092e-06, 'sum': 0.00039462842396460475, '952': 3.6813771412600887e-06, '1072': 4.1415632316088308e-06, '41': 4.6017353611233392e-06, '1': 7.1326816407538591e-06, '1112': 3.681419215132154e-06, '1032': 4.8318354391405791e-06, '912': 5.7521795224869251e-06, '201': 3.6813771412600887e-06, '2814': 2.991118978428049e-06, '992': 4.1415632761786092e-06, '2934': 4.8318073601809496e-06, '2854': 4.3716352804824859e-06, '1152': 2.991118978428049e-06, '121': 5.291993468865732e-06, '1863': 5.2919794293862378e-06, '241': 4.8318353945708006e-06, '161': 5.5220654600539404e-06, '2694': 5.0618933960952403e-06, '2894': 6.4424375908794342e-06, '1823': 5.5220654600539404e-06, '2023': 4.8318213996607639e-06, '2063': 3.4512910896060356e-06}"
"{'2734': 9.7984453674963952e-07, '281': 1.3312729653958239e-06, '872': 1.2744922299971455e-06, '1783': 1.2503726876554411e-06, '2774': 1.1750237774933032e-06, '2654': 1.1297322838814802e-06, '81': 1.1089861106248879e-06, '1903': 1.1601180098269537e-06, '1983': 8.9474178501115896e-07, '1943': 1.0161815465194083e-06, 'sum': 9.985986346448221e-06, '952': 9.9890088959167774e-07, '1072': 1.1245795444159348e-06, '41': 1.274497784884496e-06, '1': 1.4239085825073304e-06, '1112': 1.3878255316805597e-06, '1032': 1.0484927713512683e-06, '912': 1.4798571912248765e-06, '201': 1.2090894920934459e-06, '2814': 8.5325735265876562e-07, '992': 1.0161815465194083e-06, '2934': 1.048486356609965e-06, '2854': 7.2055924403726955e-07, '1152': 7.0427331593236882e-07, '121': 1.0373678309936175e-06, '1863': 1.1437509019432172e-06, '241': 1.2959433630567106e-06, '161': 1.2090894920934459e-06, '2694': 1.7991827390039065e-06, '2894': 1.4208590179094247e-06, '1823': 1.1089861106248881e-06, '2023': 1.3399548740038086e-06, '2063': 7.5207384307256388e-07}"
1,X1,3
"{'2734': 7.5928676524010766e-06, '281': 7.8229537014052942e-06, '872': 4.601721321643364e-06, '1783': 4.3716352804824859e-06, '2774': 5.9822795873867358e-06, '2654': 6.9025955838795984e-06, '81': 8.5132116989688727e-06, '1903': 5.0618933960952403e-06, '1983': 5.0619073910051178e-06, '1943': 5.9822515529984823e-06, 'sum': 0.00046787339670117944, '952': 8.5131976594916215e-06, '1072': 8.5132536836913272e-06, '41': 1.1734457404712474e-05, '1': 9.6636555927792154e-06, '1112': 6.2123375757961443e-06, '1032': 9.663683671732122e-06, '912': 5.5220935390126102e-06, '201': 1.0353913571953034e-05, '2814': 5.9822515529984823e-06, '992': 5.0619074355748946e-06, '2934': 5.0618933960952403e-06, '2854': 6.4424375908794342e-06, '1152': 5.5220654600539404e-06, '121': 6.6725096135215886e-06, '1863': 6.9025955838795984e-06, '241': 8.2831396973119511e-06, '161': 5.7521655275775254e-06, '2694': 7.5928536574929525e-06, '2894': 9.2034835786902781e-06, '1823': 9.2034696729228087e-06, '2023': 5.9822375135194676e-06, '2063': 8.5132396887838418e-06}"
"{'2734': 1.3741580189500651e-06, '281': 8.4127773502283507e-07, '872': 1.1297166170439782e-06, '1783': 1.2959327358419942e-06, '2774': 1.7065314761026286e-06, '2654': 1.1037506404043987e-06, '81': 1.571133641240273e-06, '1903': 1.0717432861197505e-06, '1983': 1.1750324861317385e-06, '1943': 1.4085509041627882e-06, 'sum': 1.4008154999892582e-05, '952': 1.9048987508935652e-06, '1072': 2.3171539384036616e-06, '41': 1.3399609174661405e-06, '1': 2.0122818113903894e-06, '1112': 1.1437560085951694e-06, '1032': 1.6997303275626004e-06, '912': 1.5460031926393928e-06, '201': 1.5185516586058504e-06, '2814': 1.2790405936169508e-06, '992': 1.3148251361179057e-06, '2934': 1.3148200208288733e-06, '2854': 1.2468945258463642e-06, '1152': 1.2090894920934459e-06, '121': 9.9162039630877637e-07, '1863': 1.2042892852321616e-06, '241': 1.7894985710582833e-06, '161': 9.5587195001063484e-07, '2694': 1.5337496900794776e-06, '2894': 1.7699457214884216e-06, '1823': 1.1799535236413384e-06, '2023': 1.1848567838805749e-06, '2063': 1.4157522290021217e-06}"
1,X1,4
"{'2734': 1.8176961491412269e-05, '281': 1.5415818232170428e-05, '872': 1.2884858996465002e-05, '1783': 1.2654801173261678e-05, '2774': 1.3114930990229003e-05, '2654': 1.1734555681037561e-05, '81': 1.035391352738327e-05, '1903': 1.2424715179347117e-05, '1983': 1.4265402656083551e-05, '1943': 9.893783647462976e-06, 'sum': 0.00068666999868582934, '952': 8.9733975899957524e-06, '1072': 1.1734429325762451e-05, '41': 2.6460233766059858e-05, '1': 1.8867232951447721e-05, '1112': 1.0584041663335236e-05, '1032': 1.2654871326063778e-05, '912': 1.0583957471050126e-05, '201': 1.4265528966773059e-05, '2814': 1.0814071475763617e-05, '992': 1.426534667646957e-05, '2934': 9.8937836920327418e-06, '2854': 1.3114987192694969e-05, '1152': 9.6636416424422988e-06, '121': 1.8637161067833592e-05, '1863': 1.1504427469065901e-05, '241': 1.7026517770936087e-05, '161': 1.9097304832438876e-05, '2694': 1.242472930796117e-05, '2894': 1.3805315072907953e-05, '1823': 8.7432976483403782e-06, '2023': 1.3805272909917479e-05, '2063': 1.2884901159457398e-05}"
"{'2734': 1.7854734816930262e-06, '281': 2.1346850686218091e-06, '872': 1.9448397728653673e-06, '1783': 2.150946330350585e-06, '2774': 1.6433136370145984e-06, '2654': 1.5032311918389451e-06, '81': 1.7326707128279345e-06, '1903': 1.8687922737372327e-06, '1983': 2.0122937024229375e-06, '1943': 1.5711466551075071e-06, 'sum': 1.2143132168486386e-05, '952': 1.7526501104671014e-06, '1072': 1.9109912958690023e-06, '41': 2.5233002252195348e-06, '1': 1.519523724499049e-06, '1112': 1.8995824051904363e-06, '1032': 2.0963087939602387e-06, '912': 1.4085466318647376e-06, '201': 2.5467764338309451e-06, '2814': 1.5711223570356925e-06, '992': 1.519498619477785e-06, '2934': 1.3741719184115404e-06, '2854': 1.9049243131607658e-06, '1152': 1.6300293659915348e-06, '121': 2.0000302348008088e-06, '1863': 1.5041746864288735e-06, '241': 2.3127540857979032e-06, '161': 1.9351571130652523e-06, '2694': 1.7401928452855844e-06, '2894': 1.5609708600757092e-06, '1823': 8.9475441863724155e-07, '2023': 1.7368584408289359e-06, '2063': 2.1162713455636561e-06}"
